7189076, -0.70, -177.47, -169.49
7196268, -0.70, -177.61, -169.62
7203444, -0.70, -177.74, -169.76
7210640, -0.70, -177.87, -169.88
7217828, -0.70, -178.01, -170.01
7225008, -0.70, -178.14, -170.13
7232264, -0.70, -178.28, -170.26
7239436, -0.70, -178.41, -170.38
7246652, -0.69, -178.55, -170.50
7253820, -0.69, -178.68, -170.62
7261032, -0.69, -178.81, -170.75
7268220, -0.69, -178.95, -170.87
7275396, -0.69, -179.08, -171.00
7282604, -0.69, -179.21, -171.12
7289852, -0.69, -179.35, -171.22
7297056, -0.69, -179.48, -171.35
7304284, -0.69, -179.61, -171.47
7311484, -0.69, -179.75, -171.58
7318648, -0.68, -179.88, -171.71
7325812, -0.68, -180.01, -171.83
7332976, -0.68, -180.14, -171.95
7340176, -0.68, -180.27, -172.09
7347424, -0.68, -180.40, -172.21
7354640, -0.68, -180.54, -172.32
7361884, -0.68, -180.67, -172.44
7369108, -0.68, -180.80, -172.56
7376300, -0.68, -180.93, -172.67
7383556, -0.68, -181.06, -172.81
7390732, -0.67, -181.19, -172.94
7397912, -0.67, -181.32, -173.06
7405056, -0.67, -181.45, -173.19
7412236, -0.67, -181.58, -173.32
7419416, -0.67, -181.70, -173.45
7426572, -0.67, -181.83, -173.59
7433740, -0.67, -181.96, -173.71
7440900, -0.67, -182.09, -173.85
7448084, -0.67, -182.22, -173.97
7455236, -0.67, -182.34, -174.11
7462436, -0.66, -182.47, -174.23
7469600, -0.66, -182.60, -174.36
7476776, -0.66, -182.73, -174.48
7483956, -0.66, -182.86, -174.61
7491108, -0.66, -182.98, -174.73
7498256, -0.66, -183.11, -174.86
7505436, -0.66, -183.24, -174.99
7512616, -0.66, -183.36, -175.11
7519784, -0.66, -183.49, -175.24
7526956, -0.66, -183.61, -175.37
7534140, -0.65, -183.74, -175.50
7541300, -0.65, -183.87, -175.64
7548504, -0.65, -183.99, -175.77
7555684, -0.65, -184.12, -175.90
7562880, -0.65, -184.24, -176.04
7570040, -0.65, -184.37, -176.17
7577204, -0.65, -184.49, -176.30
7584380, -0.65, -184.61, -176.43
7591544, -0.65, -184.74, -176.55
7598724, -0.65, -184.86, -176.68
7605876, -0.64, -184.99, -176.80
7613028, -0.64, -185.11, -176.93
7620180, -0.64, -185.23, -177.05
7627316, -0.64, -185.35, -177.17
7634484, -0.64, -185.48, -177.30
7641640, -0.64, -185.60, -177.42
7648780, -0.64, -185.72, -177.54
7655932, -0.64, -185.84, -177.66
7663076, -0.64, -185.97, -177.78
7670224, -0.64, -186.09, -177.91
7677372, -0.63, -186.21, -178.03
7684524, -0.63, -186.33, -178.15
7691684, -0.63, -186.45, -178.28
7698860, -0.63, -186.57, -178.40
7706020, -0.63, -186.69, -178.53
7713168, -0.63, -186.81, -178.64
7720316, -0.63, -186.93, -178.77
7727464, -0.63, -187.06, -178.90
7734604, -0.63, -187.17, -179.02
7741752, -0.63, -187.29, -179.14
7748904, -0.62, -187.41, -179.27
7756072, -0.62, -187.53, -179.39
7763228, -0.62, -187.65, -179.51
7770356, -0.62, -187.77, -179.62
7777508, -0.62, -187.89, -179.74
7784664, -0.62, -188.01, -179.86
7791788, -0.62, -188.12, -179.98
7798920, -0.62, -188.24, -180.10
7806068, -0.62, -188.36, -180.21
7813216, -0.62, -188.48, -180.33
7820388, -0.61, -188.59, -180.45
7827536, -0.61, -188.71, -180.57
7834684, -0.61, -188.83, -180.68
7841816, -0.61, -188.95, -180.80
7848956, -0.61, -189.07, -180.92
7856100, -0.61, -189.18, -181.04
7863240, -0.61, -189.30, -181.17
7870400, -0.61, -189.42, -181.29
7877576, -0.61, -189.53, -181.42
7884716, -0.61, -189.64, -181.54
7891860, -0.60, -189.76, -181.66
7899004, -0.60, -189.88, -181.78
7906100, -0.60, -189.99, -181.90
7913252, -0.60, -190.11, -182.02
7920392, -0.60, -190.22, -182.14
7927536, -0.60, -190.34, -182.26
7934660, -0.60, -190.45, -182.38
7941784, -0.60, -190.56, -182.50
7948908, -0.60, -190.68, -182.61
7956056, -0.60, -190.79, -182.73
7963200, -0.59, -190.91, -182.86
7970328, -0.59, -191.02, -182.98
7977468, -0.59, -191.13, -183.11
7984608, -0.59, -191.25, -183.22
7991776, -0.59, -191.36, -183.35
7998904, -0.59, -191.47, -183.47
8006032, -0.59, -191.58, -183.59
8013192, -0.59, -191.70, -183.71
8020340, -0.59, -191.81, -183.82
8027468, -0.59, -191.92, -183.95
8034600, -0.58, -192.03, -184.06
8041732, -0.58, -192.14, -184.17
8048864, -0.58, -192.26, -184.28
8055976, -0.58, -192.36, -184.39
8063088, -0.58, -192.48, -184.49
8070220, -0.58, -192.59, -184.60
8077340, -0.58, -192.70, -184.70
8084476, -0.58, -192.81, -184.82
8091596, -0.58, -192.92, -184.94
8098752, -0.58, -193.03, -185.05
8105856, -0.57, -193.14, -185.16
8112976, -0.57, -193.25, -185.27
8120104, -0.57, -193.36, -185.38
8127232, -0.57, -193.47, -185.49
8134356, -0.57, -193.58, -185.60
8141476, -0.57, -193.69, -185.71
8148608, -0.57, -193.80, -185.83
8155732, -0.57, -193.90, -185.94
8162844, -0.57, -194.02, -186.06
8169988, -0.57, -194.12, -186.17
8177140, -0.56, -194.23, -186.28
8184256, -0.56, -194.34, -186.40
8191356, -0.56, -194.45, -186.52
8198520, -0.56, -194.56, -186.63
8205632, -0.56, -194.67, -186.75
8212744, -0.56, -194.77, -186.87
8219856, -0.56, -194.88, -186.97
8226956, -0.56, -194.99, -187.10
8234064, -0.56, -195.10, -187.20
8241188, -0.56, -195.20, -187.32
8248308, -0.55, -195.31, -187.43
8255444, -0.55, -195.42, -187.55
8262600, -0.55, -195.52, -187.66
8269704, -0.55, -195.63, -187.77
8276808, -0.55, -195.73, -187.89
8283932, -0.55, -195.84, -188.00
8291028, -0.55, -195.94, -188.12
8298132, -0.55, -196.04, -188.22
8305260, -0.55, -196.15, -188.32
8312336, -0.55, -196.25, -188.43
8319460, -0.54, -196.35, -188.54
8326608, -0.54, -196.46, -188.66
8333720, -0.54, -196.56, -188.76
8340852, -0.54, -196.67, -188.86
8347948, -0.54, -196.77, -188.97
8355060, -0.54, -196.87, -189.08
8362124, -0.54, -196.97, -189.18
8369228, -0.54, -197.08, -189.29
8376356, -0.54, -197.18, -189.39
8383444, -0.54, -197.28, -189.51
8390596, -0.53, -197.38, -189.61
8397684, -0.53, -197.48, -189.72
8404768, -0.53, -197.58, -189.82
8411840, -0.53, -197.69, -189.93
8418952, -0.53, -197.78, -190.04
8426036, -0.53, -197.89, -190.14
8433180, -0.53, -197.99, -190.24
8440292, -0.53, -198.08, -190.34
8447360, -0.53, -198.19, -190.44
8454496, -0.53, -198.29, -190.55
8461632, -0.52, -198.39, -190.64
8468704, -0.52, -198.48, -190.75
8475824, -0.52, -198.58, -190.85
8482912, -0.52, -198.69, -190.94
8489992, -0.52, -198.78, -191.04
8497060, -0.52, -198.88, -191.14
8504152, -0.52, -198.98, -191.24
8511224, -0.52, -199.08, -191.34
8518296, -0.52, -199.18, -191.43
8525396, -0.52, -199.27, -191.53
8532500, -0.51, -199.37, -191.63
8539580, -0.51, -199.47, -191.73
8546676, -0.51, -199.57, -191.82
8553764, -0.51, -199.66, -191.92
8560840, -0.51, -199.76, -192.01
8567952, -0.51, -199.85, -192.11
8575032, -0.51, -199.95, -192.20
8582116, -0.51, -200.05, -192.30
8589188, -0.51, -200.14, -192.39
8596260, -0.51, -200.24, -192.48
8603340, -0.50, -200.33, -192.58
8610408, -0.50, -200.43, -192.67
8617492, -0.50, -200.52, -192.76
8624568, -0.50, -200.62, -192.86
8631648, -0.50, -200.71, -192.94
8638732, -0.50, -200.80, -193.03
8645788, -0.50, -200.90, -193.13
8652852, -0.50, -200.99, -193.21
8659936, -0.50, -201.09, -193.31
8667004, -0.50, -201.18, -193.40
8674060, -0.49, -201.27, -193.49
8681140, -0.49, -201.37, -193.58
8688216, -0.49, -201.46, -193.67
8695292, -0.49, -201.55, -193.75
8702364, -0.49, -201.64, -193.85
8709444, -0.49, -201.74, -193.94
8716520, -0.49, -201.83, -194.03
8723588, -0.49, -201.92, -194.12
8730660, -0.49, -202.01, -194.21
8737712, -0.49, -202.10, -194.30
8744784, -0.48, -202.20, -194.39
8751852, -0.48, -202.28, -194.48
8758920, -0.48, -202.37, -194.57
8765996, -0.48, -202.47, -194.66
8773064, -0.48, -202.56, -194.75
8780148, -0.48, -202.65, -194.84
8787216, -0.48, -202.74, -194.93
8794256, -0.48, -202.83, -195.02
8801312, -0.48, -202.92, -195.11
8808392, -0.48, -203.01, -195.20
8815428, -0.47, -203.10, -195.28
8822500, -0.47, -203.19, -195.37
8829576, -0.47, -203.27, -195.46
8836648, -0.47, -203.36, -195.55
8843724, -0.47, -203.45, -195.63
8850800, -0.47, -203.54, -195.72
8857844, -0.47, -203.63, -195.81
8864928, -0.47, -203.72, -195.90
8871964, -0.47, -203.81, -195.98
8879020, -0.47, -203.89, -196.07
8886096, -0.46, -203.98, -196.16
8893172, -0.46, -204.07, -196.25
8900256, -0.46, -204.16, -196.33
8907332, -0.46, -204.24, -196.42
8914388, -0.46, -204.33, -196.51
8921448, -0.46, -204.42, -196.60
8928536, -0.46, -204.50, -196.68
8935572, -0.46, -204.59, -196.77
8942632, -0.46, -204.67, -196.85
8949688, -0.46, -204.76, -196.94
8956772, -0.45, -204.84, -197.02
8963824, -0.45, -204.93, -197.10
8970876, -0.45, -205.01, -197.19
8977944, -0.45, -205.10, -197.28
8985000, -0.45, -205.18, -197.36
8992040, -0.45, -205.27, -197.44
8999084, -0.45, -205.35, -197.52
9006156, -0.45, -205.43, -197.61
9013216, -0.45, -205.52, -197.69
9020284, -0.45, -205.61, -197.77
9027336, -0.44, -205.69, -197.86
9034376, -0.44, -205.77, -197.94
9041428, -0.44, -205.85, -198.02
9048492, -0.44, -205.94, -198.10
9055532, -0.44, -206.02, -198.18
9062564, -0.44, -206.10, -198.26
9069616, -0.44, -206.18, -198.34
9076656, -0.44, -206.26, -198.42
9083696, -0.44, -206.35, -198.50
9090752, -0.44, -206.43, -198.58
9097852, -0.43, -206.51, -198.67
9104908, -0.43, -206.59, -198.75
9111948, -0.43, -206.67, -198.83
9118996, -0.43, -206.75, -198.91
9126036, -0.43, -206.83, -198.99
9133080, -0.43, -206.92, -199.06
9140116, -0.43, -207.00, -199.14
9147164, -0.43, -207.07, -199.22
9154200, -0.43, -207.15, -199.30
9161244, -0.43, -207.23, -199.38
9168296, -0.42, -207.31, -199.46
9175336, -0.42, -207.39, -199.53
9182376, -0.42, -207.47, -199.61
9189420, -0.42, -207.55, -199.69
9196460, -0.42, -207.63, -199.77
9203508, -0.42, -207.71, -199.84
9210548, -0.42, -207.79, -199.92
9217608, -0.42, -207.86, -200.00
9224632, -0.42, -207.94, -200.08
9231668, -0.42, -208.02, -200.15
9238708, -0.41, -208.10, -200.23
9245752, -0.41, -208.17, -200.31
9252796, -0.41, -208.25, -200.38
9259836, -0.41, -208.32, -200.45
9266860, -0.41, -208.40, -200.53
9273896, -0.41, -208.48, -200.61
9280936, -0.41, -208.55, -200.68
9287944, -0.41, -208.63, -200.75
9294972, -0.41, -208.71, -200.83
9302000, -0.41, -208.78, -200.90
9309040, -0.40, -208.86, -200.98
9316056, -0.40, -208.93, -201.05
9323076, -0.40, -209.01, -201.12
9330128, -0.40, -209.08, -201.19
9337136, -0.40, -209.16, -201.27
9344156, -0.40, -209.23, -201.34
9351164, -0.40, -209.31, -201.41
9358184, -0.40, -209.38, -201.49
9365192, -0.40, -209.46, -201.56
9372212, -0.40, -209.53, -201.63
9379240, -0.39, -209.60, -201.70
9386252, -0.39, -209.68, -201.77
9393284, -0.39, -209.75, -201.84
9400280, -0.39, -209.82, -201.91
9407300, -0.39, -209.89, -201.98
9414312, -0.39, -209.96, -202.05
9421320, -0.39, -210.03, -202.12
9428356, -0.39, -210.10, -202.19
9435368, -0.39, -210.17, -202.26
9442416, -0.39, -210.25, -202.33
9449464, -0.38, -210.32, -202.40
9456464, -0.38, -210.38, -202.47
9463484, -0.38, -210.46, -202.55
9470516, -0.38, -210.53, -202.61
9477544, -0.38, -210.60, -202.68
9484552, -0.38, -210.67, -202.75
9491572, -0.38, -210.74, -202.82
9498616, -0.38, -210.81, -202.89
9505616, -0.38, -210.88, -202.96
9512612, -0.38, -210.95, -203.03
9519640, -0.37, -211.02, -203.09
9526640, -0.37, -211.09, -203.16
9533636, -0.37, -211.16, -203.23
9540664, -0.37, -211.23, -203.29
9547712, -0.37, -211.30, -203.36
9554740, -0.37, -211.37, -203.43
9561780, -0.37, -211.43, -203.50
9568816, -0.37, -211.51, -203.56
9575848, -0.37, -211.57, -203.63
